geocodigoFundar,geonombreFundar,anio,fuente_energia,valor_en_twh,porcentaje,tipo_energia
PRT,Portugal,1996,CarbÃ³n,45.5896,18.0652460612224,Limpias
PRT,Portugal,1997,CarbÃ³n,41.47258,16.1765095026312,Limpias
PRT,Portugal,1998,CarbÃ³n,41.46095,14.834374785852,Limpias
PRT,Portugal,1999,CarbÃ³n,43.0558,15.1032888039188,Limpias
PRT,Portugal,2000,CarbÃ³n,43.173363,14.6833931817749,Limpias
PRT,Portugal,2001,CarbÃ³n,36.919003,12.356689806041,Limpias
PRT,Portugal,2002,CarbÃ³n,40.703857,13.7100124021783,Limpias
PRT,Portugal,2003,CarbÃ³n,38.967873,12.7689531522384,Limpias
PRT,Portugal,2004,CarbÃ³n,38.553112,12.9047465755115,Limpias
PRT,Portugal,2005,CarbÃ³n,38.79613,13.0073510976904,Limpias
PRT,Portugal,2006,CarbÃ³n,38.414658,12.9834358808994,Limpias
PRT,Portugal,2007,CarbÃ³n,33.43719,11.2397294357035,Limpias
PRT,Portugal,2008,CarbÃ³n,29.261322,10.248975756774,Limpias
PRT,Portugal,2009,CarbÃ³n,33.21664,11.5242025095976,Limpias
PRT,Portugal,2010,CarbÃ³n,19.161901,6.30108881101665,Limpias
PRT,Portugal,2011,CarbÃ³n,25.828568,8.91160563055488,Limpias
PRT,Portugal,2012,CarbÃ³n,33.851383,12.7998637796215,Limpias
PRT,Portugal,2013,CarbÃ³n,30.815416,10.6384262871265,Limpias
PRT,Portugal,2014,CarbÃ³n,31.157421,10.6786296658386,Limpias
PRT,Portugal,2015,CarbÃ³n,37.914043,13.0953820174835,Limpias
PRT,Portugal,2016,CarbÃ³n,33.09898,10.6816830500362,Limpias
PRT,Portugal,2017,CarbÃ³n,37.762608,12.5092327977443,Limpias
PRT,Portugal,2018,CarbÃ³n,31.66849,10.2917781497667,Limpias
PRT,Portugal,2019,CarbÃ³n,14.518099,4.9540250399942,Limpias
PRT,Portugal,2020,CarbÃ³n,6.5792556,2.4804197834627,Limpias
PRT,Portugal,2021,CarbÃ³n,2.274579,0.853532724541338,Limpias
PRT,Portugal,2022,CarbÃ³n,0.08141,0.0309926644375838,Limpias
PRT,Portugal,2023,CarbÃ³n,0.058149997,0.0220718201466928,Limpias
PRT,Portugal,1965,CarbÃ³n,6.8849597,13.8170939903535,Limpias
PRT,Portugal,1966,CarbÃ³n,7.02452,12.8756630925847,Limpias
PRT,Portugal,1967,CarbÃ³n,6.98963,11.9821082465657,Limpias
PRT,Portugal,1968,CarbÃ³n,6.29183,10.5927808433238,Limpias
PRT,Portugal,1969,CarbÃ³n,5.9313,9.21649129459914,Limpias
PRT,Portugal,1970,CarbÃ³n,5.4312096,7.06430582575566,Limpias
QAT,Qatar,1971,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1972,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1973,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1974,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1975,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1976,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1977,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1978,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1979,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1980,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1981,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1982,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1983,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1984,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1985,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1986,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1987,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1988,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1989,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1990,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1991,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1992,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1993,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1994,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1995,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1996,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1997,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1998,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1999,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,2000,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,2001,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,2002,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,2003,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,2004,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,2005,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,2006,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,2007,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,2008,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,2009,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,2010,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,2011,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,2012,CarbÃ³n,0.053096388,0.0119511809530663,Limpias
QAT,Qatar,2013,CarbÃ³n,0.07565445,0.0156848159896294,Limpias
QAT,Qatar,2014,CarbÃ³n,0.47915915,0.0918832263318866,Limpias
QAT,Qatar,2015,CarbÃ³n,0.2833572,0.0477579272639005,Limpias
QAT,Qatar,2016,CarbÃ³n,0.29937223,0.0513881248283506,Limpias
QAT,Qatar,2017,CarbÃ³n,0.32651833,0.0578844190109156,Limpias
QAT,Qatar,2018,CarbÃ³n,0.4667772,0.0835206335899308,Limpias
QAT,Qatar,2019,CarbÃ³n,0.4123775,0.0706733661504505,Limpias
QAT,Qatar,2020,CarbÃ³n,0.07488333,0.0146388980934183,Limpias
QAT,Qatar,2021,CarbÃ³n,0.02859861,0.0052779679415849,Limpias
QAT,Qatar,2022,CarbÃ³n,0.11497805,0.020290187873485,Limpias
QAT,Qatar,2023,CarbÃ³n,0.1312,0.0212914859362549,Limpias
QAT,Qatar,1965,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1966,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1967,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1968,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1969,CarbÃ³n,0.0,0.0,Limpias
QAT,Qatar,1970,CarbÃ³n,0.0,0.0,Limpias
ROU,Rumania,1971,CarbÃ³n,87.969315,19.183588066413,Limpias
ROU,Rumania,1972,CarbÃ³n,92.086334,19.0546125301139,Limpias
ROU,Rumania,1973,CarbÃ³n,103.69308,19.7201207856419,Limpias
ROU,Rumania,1974,CarbÃ³n,109.05451,20.5959365793768,Limpias
ROU,Rumania,1975,CarbÃ³n,113.05522,19.5762948273509,Limpias
ROU,Rumania,1976,CarbÃ³n,114.74158,18.4370450209809,Limpias
ROU,Rumania,1977,CarbÃ³n,116.1837,17.6051784693966,Limpias
ROU,Rumania,1978,CarbÃ³n,130.46533,18.3559081589991,Limpias
ROU,Rumania,1979,CarbÃ³n,140.51366,19.386104648823,Limpias
ROU,Rumania,1980,CarbÃ³n,143.79332,19.648015010797,Limpias
ROU,Rumania,1981,CarbÃ³n,151.14348,20.6033433349898,Limpias
ROU,Rumania,1982,CarbÃ³n,144.42134,19.8579076900485,Limpias
ROU,Rumania,1983,CarbÃ³n,166.8556,23.1036766530292,Limpias
ROU,Rumania,1984,CarbÃ³n,166.56487,23.2308539900949,Limpias
ROU,Rumania,1985,CarbÃ³n,173.54286,24.2749886495247,Limpias
ROU,Rumania,1986,CarbÃ³n,175.76419,24.0745558509902,Limpias
ROU,Rumania,1987,CarbÃ³n,188.19666,24.8570123855128,Limpias
ROU,Rumania,1988,CarbÃ³n,203.79248,26.4275902500172,Limpias
ROU,Rumania,1989,CarbÃ³n,203.55989,26.3515712808615,Limpias
ROU,Rumania,1990,CarbÃ³n,146.05783,19.8659952548494,Limpias
ROU,Rumania,1991,CarbÃ³n,121.91105,19.5231298412753,Limpias
ROU,Rumania,1992,CarbÃ³n,120.03157,21.7972158923953,Limpias
ROU,Rumania,1993,CarbÃ³n,118.721886,22.1818086089894,Limpias
ROU,Rumania,1994,CarbÃ³n,118.89324,23.5501717695468,Limpias
ROU,Rumania,1995,CarbÃ³n,122.87419,22.1473701764422,Limpias
ROU,Rumania,1996,CarbÃ³n,122.78757,22.2682675416318,Limpias
ROU,Rumania,1997,CarbÃ³n,111.57977,21.3213034191033,Limpias
ROU,Rumania,1998,CarbÃ³n,94.034225,19.637709942178,Limpias
ROU,Rumania,1999,CarbÃ³n,81.745316,19.409058022424,Limpias
ROU,Rumania,2000,CarbÃ³n,85.53638,20.349722715205,Limpias
ROU,Rumania,2001,CarbÃ³n,88.45867,20.8086617349711,Limpias
ROU,Rumania,2002,CarbÃ³n,95.27037,21.588239863003,Limpias
ROU,Rumania,2003,CarbÃ³n,106.61747,24.1629017305766,Limpias
ROU,Rumania,2004,CarbÃ³n,104.841866,22.9100323080717,Limpias
ROU,Rumania,2005,CarbÃ³n,99.98216,21.7140524507992,Limpias
ROU,Rumania,2006,CarbÃ³n,113.25408,24.2197815777221,Limpias
ROU,Rumania,2007,CarbÃ³n,114.20869,25.323212079284,Limpias
ROU,Rumania,2008,CarbÃ³n,109.88726,24.4303941503687,Limpias
ROU,Rumania,2009,CarbÃ³n,87.61162,22.3429230356003,Limpias
ROU,Rumania,2010,CarbÃ³n,81.89478,20.658390166886,Limpias
ROU,Rumania,2011,CarbÃ³n,95.46504,23.378756409806,Limpias
ROU,Rumania,2012,CarbÃ³n,88.00536,22.3743075877732,Limpias
ROU,Rumania,2013,CarbÃ³n,68.355545,18.495640774778,Limpias
ROU,Rumania,2014,CarbÃ³n,67.58777,17.8277086500888,Limpias
ROU,Rumania,2015,CarbÃ³n,70.08958,18.3896675650672,Limpias
ROU,Rumania,2016,CarbÃ³n,62.37897,16.3687766814121,Limpias
ROU,Rumania,2017,CarbÃ³n,62.510082,16.1135097176937,Limpias
ROU,Rumania,2018,CarbÃ³n,59.62158,15.2076059905675,Limpias
ROU,Rumania,2019,CarbÃ³n,57.781013,15.0542924136597,Limpias
ROU,Rumania,2020,CarbÃ³n,41.721542,11.291702102782,Limpias
ROU,Rumania,2021,CarbÃ³n,47.12719,12.0838018853902,Limpias
ROU,Rumania,2022,CarbÃ³n,42.03632,11.6725669262464,Limpias
ROU,Rumania,2023,CarbÃ³n,31.723892,8.9498671333478,Limpias
ROU,Rumania,1965,CarbÃ³n,50.702454,18.1911207431124,Limpias
ROU,Rumania,1966,CarbÃ³n,54.605526,18.3690085685468,Limpias
ROU,Rumania,1967,CarbÃ³n,60.51018,18.2406001984268,Limpias
ROU,Rumania,1968,CarbÃ³n,66.339775,18.7942154097319,Limpias
ROU,Rumania,1969,CarbÃ³n,76.66041,18.8906289810244,Limpias
ROU,Rumania,1970,CarbÃ³n,83.290634,19.2797565099868,Limpias
RUS,Rusia,1985,CarbÃ³n,2303.885,24.1114758135258,Limpias
RUS,Rusia,1986,CarbÃ³n,2366.461,24.3351516212495,Limpias
RUS,Rusia,1987,CarbÃ³n,2402.5642,23.9236680825083,Limpias
RUS,Rusia,1988,CarbÃ³n,2367.1018,23.165861373618,Limpias
RUS,Rusia,1989,CarbÃ³n,2288.8674,22.3177206019146,Limpias
RUS,Rusia,1990,CarbÃ³n,2120.2134,21.0419988715229,Limpias
RUS,Rusia,1991,CarbÃ³n,1942.911,19.5490572144521,Limpias
RUS,Rusia,1992,CarbÃ³n,1825.7065,19.0841348132328,Limpias
RUS,Rusia,1993,CarbÃ³n,1647.8698,18.4756782242025,Limpias
RUS,Rusia,1994,CarbÃ³n,1441.2252,17.7088972227227,Limpias
RUS,Rusia,1995,CarbÃ³n,1388.3457,18.0257046877436,Limpias
RUS,Rusia,1996,CarbÃ³n,1362.637,18.3812202629193,Limpias
RUS,Rusia,1997,CarbÃ³n,1256.4481,17.9210837866609,Limpias
RUS,Rusia,1998,CarbÃ³n,1176.4506,16.8113685003046,Limpias
RUS,Rusia,1999,CarbÃ³n,1185.9927,16.7358561069975,Limpias
RUS,Rusia,2000,CarbÃ³n,1230.0566,17.0507510668531,Limpias
RUS,Rusia,2001,CarbÃ³n,1199.908,16.3736925028073,Limpias
RUS,Rusia,2002,CarbÃ³n,1204.9393,16.509499900894,Limpias
RUS,Rusia,2003,CarbÃ³n,1212.4135,16.2773556668813,Limpias
RUS,Rusia,2004,CarbÃ³n,1161.7518,15.4609824937988,Limpias
RUS,Rusia,2005,CarbÃ³n,1099.9026,14.6577415465403,Limpias
RUS,Rusia,2006,CarbÃ³n,1128.3627,14.3980079636768,Limpias
RUS,Rusia,2007,CarbÃ³n,1092.2435,13.8638882424572,Limpias
RUS,Rusia,2008,CarbÃ³n,1171.354,14.7998660323464,Limpias
RUS,Rusia,2009,CarbÃ³n,1071.749,14.247832908911,Limpias
RUS,Rusia,2010,CarbÃ³n,1052.6758,13.4712579600686,Limpias
RUS,Rusia,2011,CarbÃ³n,1093.3363,13.5304716524872,Limpias
RUS,Rusia,2012,CarbÃ³n,1144.6245,14.081856964594,Limpias
RUS,Rusia,2013,CarbÃ³n,1052.6312,13.1046108726171,Limpias
RUS,Rusia,2014,CarbÃ³n,1018.439,12.6392295706599,Limpias
RUS,Rusia,2015,CarbÃ³n,1071.3556,13.5092133435831,Limpias
RUS,Rusia,2016,CarbÃ³n,1037.9774,12.8366224651146,Limpias
RUS,Rusia,2017,CarbÃ³n,976.1059,11.9977475749714,Limpias
RUS,Rusia,2018,CarbÃ³n,1007.8558,11.9524540152255,Limpias
RUS,Rusia,2019,CarbÃ³n,990.7597,11.8369908585911,Limpias
RUS,Rusia,2020,CarbÃ³n,914.2343,11.3162231300684,Limpias
RUS,Rusia,2021,CarbÃ³n,951.6829,11.4174223127745,Limpias
RUS,Rusia,2022,CarbÃ³n,1067.0929,12.361794879081,Limpias
RUS,Rusia,2023,CarbÃ³n,1064.9701,12.2523109286293,Limpias
SAU,Arabia Saudita,1971,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1972,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1973,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1974,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1975,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1976,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1977,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1978,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1979,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1980,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1981,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1982,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1983,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1984,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1985,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1986,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1987,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1988,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1989,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1990,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1991,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1992,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1993,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1994,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1995,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1996,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1997,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1998,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1999,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,2000,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,2001,CarbÃ³n,0.09176527,0.0064517458957337,Limpias
SAU,Arabia Saudita,2002,CarbÃ³n,0.14420277,0.0097343362808336,Limpias
SAU,Arabia Saudita,2003,CarbÃ³n,0.18353084,0.0116958893729649,Limpias
SAU,Arabia Saudita,2004,CarbÃ³n,0.16386665,0.0096253566459288,Limpias
SAU,Arabia Saudita,2005,CarbÃ³n,0.32532138,0.0179625819532902,Limpias
SAU,Arabia Saudita,2006,CarbÃ³n,0.23053417,0.0121322922678859,Limpias
SAU,Arabia Saudita,2007,CarbÃ³n,0.6451761,0.0331870966100592,Limpias
SAU,Arabia Saudita,2008,CarbÃ³n,0.7464194,0.035068457555805,Limpias
SAU,Arabia Saudita,2009,CarbÃ³n,0.2734739,0.0124016673033212,Limpias
SAU,Arabia Saudita,2010,CarbÃ³n,0.7860291,0.0320683354887616,Limpias
SAU,Arabia Saudita,2011,CarbÃ³n,0.76566386,0.0299404283050141,Limpias
SAU,Arabia Saudita,2012,CarbÃ³n,0.89776665,0.0330765310657783,Limpias
SAU,Arabia Saudita,2013,CarbÃ³n,1.1490005,0.0420691262320865,Limpias
SAU,Arabia Saudita,2014,CarbÃ³n,1.5928696,0.0543323079943855,Limpias
SAU,Arabia Saudita,2015,CarbÃ³n,1.0364242,0.0339074660619003,Limpias
SAU,Arabia Saudita,2016,CarbÃ³n,0.8553122,0.026897930112901,Limpias
SAU,Arabia Saudita,2017,CarbÃ³n,1.3395644,0.0421005810805454,Limpias
SAU,Arabia Saudita,2018,CarbÃ³n,1.1144836,0.0359316402993926,Limpias
SAU,Arabia Saudita,2019,CarbÃ³n,1.172558,0.0395149333598513,Limpias
SAU,Arabia Saudita,2020,CarbÃ³n,1.0281849,0.0356215660699703,Limpias
SAU,Arabia Saudita,2021,CarbÃ³n,1.2788855,0.0428880346524371,Limpias
SAU,Arabia Saudita,2022,CarbÃ³n,1.2508405,0.0396996293134415,Limpias
SAU,Arabia Saudita,2023,CarbÃ³n,1.2508405,0.0388251081471257,Limpias
SAU,Arabia Saudita,1965,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1966,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1967,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1968,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1969,CarbÃ³n,0.0,0.0,Limpias
SAU,Arabia Saudita,1970,CarbÃ³n,0.0,0.0,Limpias
SGP,Singapur,1971,CarbÃ³n,0.04617111,0.0609939346020797,Limpias
SGP,Singapur,1972,CarbÃ³n,0.034831945,0.0367473716337769,Limpias
SGP,Singapur,1973,CarbÃ³n,0.0504975,0.0565313021060044,Limpias
SGP,Singapur,1974,CarbÃ³n,0.061836664,0.0702222412352762,Limpias
SGP,Singapur,1975,CarbÃ³n,0.014839889,0.0172585024568627,Limpias
SGP,Singapur,1976,CarbÃ³n,0.03916972,0.0384047436987467,Limpias
SGP,Singapur,1977,CarbÃ³n,0.0504975,0.0493261843943616,Limpias
SGP,Singapur,1978,CarbÃ³n,0.053602774,0.050869242619774,Limpias
SGP,Singapur,1979,CarbÃ³n,0.007838611,0.0069779935238482,Limpias
SGP,Singapur,1980,CarbÃ³n,0.03463417,0.0310422261539288,Limpias
SGP,Singapur,1981,CarbÃ³n,0.053602774,0.0417597821448644,Limpias
SGP,Singapur,1982,CarbÃ³n,0.018968528,0.0151877455277656,Limpias
SGP,Singapur,1983,CarbÃ³n,0.037936945,0.0286724305430732,Limpias
SGP,Singapur,1984,CarbÃ³n,0.058138333,0.0417953100470048,Limpias
SGP,Singapur,1985,CarbÃ³n,0.13194223,0.0929867102756659,Limpias
SGP,Singapur,1986,CarbÃ³n,0.08163111,0.0495466543952095,Limpias
SGP,Singapur,1987,CarbÃ³n,0.13646638,0.0787745234243095,Limpias
SGP,Singapur,1988,CarbÃ³n,0.15997055,0.079813835659189,Limpias
SGP,Singapur,1989,CarbÃ³n,0.144305,0.063142798518541,Limpias
SGP,Singapur,1990,CarbÃ³n,0.24944027,0.0913354024028901,Limpias
SGP,Singapur,1991,CarbÃ³n,0.14760806,0.0530363392368628,Limpias
SGP,Singapur,1992,CarbÃ³n,0.21480611,0.0719407683090562,Limpias
SGP,Singapur,1993,CarbÃ³n,0.2382986,0.0730502432353494,Limpias
SGP,Singapur,1994,CarbÃ³n,0.2853072,0.0764727472914875,Limpias
SGP,Singapur,1995,CarbÃ³n,0.13316362,0.0342374987766398,Limpias
SGP,Singapur,1996,CarbÃ³n,0.0033029167,0.0008415564686417,Limpias
SGP,Singapur,1997,CarbÃ³n,0.0,0.0,Limpias
SGP,Singapur,1998,CarbÃ³n,0.0,0.0,Limpias
SGP,Singapur,1999,CarbÃ³n,0.0,0.0,Limpias
SGP,Singapur,2000,CarbÃ³n,0.0,0.0,Limpias
SGP,Singapur,2001,CarbÃ³n,0.0,0.0,Limpias
SGP,Singapur,2002,CarbÃ³n,0.07832805,0.0162425407008132,Limpias
SGP,Singapur,2003,CarbÃ³n,0.101832226,0.0224164865449928,Limpias
SGP,Singapur,2004,CarbÃ³n,0.08042138,0.0157905890084485,Limpias
SGP,Singapur,2005,CarbÃ³n,0.097691946,0.0181993520587858,Limpias
SGP,Singapur,2006,CarbÃ³n,0.058149997,0.0098395889032835,Limpias
SGP,Singapur,2007,CarbÃ³n,0.09420305,0.0148256398056266,Limpias
SGP,Singapur,2008,CarbÃ³n,0.056986943,0.0084095779087272,Limpias
SGP,Singapur,2009,CarbÃ³n,0.04652,0.0063872449732672,Limpias
SGP,Singapur,2010,CarbÃ³n,0.09071389,0.011730520393937,Limpias
SGP,Singapur,2011,CarbÃ³n,0.07443195,0.0092743900261707,Limpias
SGP,Singapur,2012,CarbÃ³n,0.28958693,0.0360033205651856,Limpias
SGP,Singapur,2013,CarbÃ³n,3.0645049,0.37717406034262,Limpias
SGP,Singapur,2014,CarbÃ³n,4.5182548,0.545490271572922,Limpias
SGP,Singapur,2015,CarbÃ³n,4.726432,0.538071106811745,Limpias
SGP,Singapur,2016,CarbÃ³n,4.95438,0.534596444509278,Limpias
SGP,Singapur,2017,CarbÃ³n,10.446066,1.09958299812271,Limpias
SGP,Singapur,2018,CarbÃ³n,5.5521617,0.584072434257431,Limpias
SGP,Singapur,2019,CarbÃ³n,5.3252683,0.572806987472579,Limpias
SGP,Singapur,2020,CarbÃ³n,5.036953,0.553196355157168,Limpias
SGP,Singapur,2021,CarbÃ³n,5.397483,0.592665072942022,Limpias
SGP,Singapur,2022,CarbÃ³n,4.822961,0.546916221694862,Limpias
SGP,Singapur,2023,CarbÃ³n,3.9099483,0.405587028680306,Limpias
SGP,Singapur,1965,CarbÃ³n,0.04652,0.0971433263328327,Limpias
SGP,Singapur,1966,CarbÃ³n,0.058149997,0.10622222421711,Limpias
SGP,Singapur,1967,CarbÃ³n,0.03489,0.0530597806862398,Limpias
SGP,Singapur,1968,CarbÃ³n,0.06978,0.0853739539457803,Limpias
SGP,Singapur,1969,CarbÃ³n,0.03489,0.0434395508582019,Limpias
SGP,Singapur,1970,CarbÃ³n,0.03489,0.040008999444759,Limpias
SVK,Eslovaquia,1971,CarbÃ³n,80.22373,52.8065320762584,Limpias
SVK,Eslovaquia,1972,CarbÃ³n,81.65423,51.1086193253181,Limpias
SVK,Eslovaquia,1973,CarbÃ³n,79.398,47.7679205488916,Limpias
SVK,Eslovaquia,1974,CarbÃ³n,79.13052,45.2334632435425,Limpias
SVK,Eslovaquia,1975,CarbÃ³n,78.79325,43.0363062140028,Limpias
SVK,Eslovaquia,1976,CarbÃ³n,78.09544,41.1163292534492,Limpias
SVK,Eslovaquia,1977,CarbÃ³n,80.212105,40.1784376437959,Limpias
SVK,Eslovaquia,1978,CarbÃ³n,84.10816,40.1565827838798,Limpias
SVK,Eslovaquia,1979,CarbÃ³n,82.72419,38.3886748171255,Limpias
SVK,Eslovaquia,1980,CarbÃ³n,94.15648,42.9837962642283,Limpias
SVK,Eslovaquia,1981,CarbÃ³n,91.63277,42.1605287660326,Limpias
SVK,Eslovaquia,1982,CarbÃ³n,93.2726,43.3789893453094,Limpias
SVK,Eslovaquia,1983,CarbÃ³n,93.40053,43.3132893459604,Limpias
SVK,Eslovaquia,1984,CarbÃ³n,99.35509,42.7706500217708,Limpias
SVK,Eslovaquia,1985,CarbÃ³n,98.56425,41.125468071492,Limpias
SVK,Eslovaquia,1986,CarbÃ³n,91.039635,38.3173989092452,Limpias
SVK,Eslovaquia,1987,CarbÃ³n,95.63349,39.3622780565138,Limpias
SVK,Eslovaquia,1988,CarbÃ³n,99.6691,40.8193413098659,Limpias
SVK,Eslovaquia,1989,CarbÃ³n,96.13358,38.8142483208486,Limpias
SVK,Eslovaquia,1990,CarbÃ³n,91.0761,36.6719251109249,Limpias
SVK,Eslovaquia,1991,CarbÃ³n,80.93565,36.4265827409981,Limpias
SVK,Eslovaquia,1992,CarbÃ³n,72.108894,33.7363779623694,Limpias
SVK,Eslovaquia,1993,CarbÃ³n,71.18895,33.903356748997,Limpias
SVK,Eslovaquia,1994,CarbÃ³n,63.494576,30.6969517368033,Limpias
SVK,Eslovaquia,1995,CarbÃ³n,63.31123,30.1842423037291,Limpias
SVK,Eslovaquia,1996,CarbÃ³n,62.28408,29.49023055219,Limpias
SVK,Eslovaquia,1997,CarbÃ³n,58.49133,28.2128786889912,Limpias
SVK,Eslovaquia,1998,CarbÃ³n,53.26533,25.422441008764,Limpias
SVK,Eslovaquia,1999,CarbÃ³n,52.974533,25.0715575062569,Limpias
SVK,Eslovaquia,2000,CarbÃ³n,49.753967,22.797069184042,Limpias
SVK,Eslovaquia,2001,CarbÃ³n,51.43757,22.9061228433031,Limpias
SVK,Eslovaquia,2002,CarbÃ³n,49.823803,22.0043749193996,Limpias
SVK,Eslovaquia,2003,CarbÃ³n,53.990612,24.5542482359731,Limpias
SVK,Eslovaquia,2004,CarbÃ³n,52.956886,24.626183464607,Limpias
SVK,Eslovaquia,2005,CarbÃ³n,49.09387,21.6972751921879,Limpias
SVK,Eslovaquia,2006,CarbÃ³n,51.19868,23.2532621563972,Limpias
SVK,Eslovaquia,2007,CarbÃ³n,45.880035,22.2040813723089,Limpias
SVK,Eslovaquia,2008,CarbÃ³n,45.75521,21.5614313324411,Limpias
SVK,Eslovaquia,2009,CarbÃ³n,44.54377,23.1615429837744,Limpias
SVK,Eslovaquia,2010,CarbÃ³n,44.787094,21.79421849495,Limpias
SVK,Eslovaquia,2011,CarbÃ³n,42.45844,21.4771356261292,Limpias
SVK,Eslovaquia,2012,CarbÃ³n,40.04157,21.0863477127311,Limpias
SVK,Eslovaquia,2013,CarbÃ³n,39.80115,20.4541637720964,Limpias
SVK,Eslovaquia,2014,CarbÃ³n,39.089558,21.5821429666901,Limpias
SVK,Eslovaquia,2015,CarbÃ³n,37.68276,20.5928045292435,Limpias
SVK,Eslovaquia,2016,CarbÃ³n,37.193085,20.1322601080952,Limpias
