"anio","sector","subsector","valor_en_mtco2e"
"2006","Energía","Otros sectores","33.74"
"2006","Energía","Transporte","40.87"
"2007","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","26.96"
"2007","Energía","Industrias de la energía","47.48"
"2007","Energía","Industrias manufactureras y de la construcción","28.29"
"2007","Energía","Otros sectores","38.64"
"2007","Energía","Transporte","44.25"
"2008","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","26.88"
"2008","Energía","Industrias de la energía","51.11"
"2008","Energía","Industrias manufactureras y de la construcción","29.76"
"2008","Energía","Otros sectores","36.95"
"2008","Energía","Transporte","46.35"
"2009","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","25.29"
"2009","Energía","Industrias de la energía","50.41"
"2009","Energía","Industrias manufactureras y de la construcción","24.19"
"2009","Energía","Otros sectores","35.2"
"2009","Energía","Transporte","42.52"
"2010","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","24.59"
"2010","Energía","Industrias de la energía","52.42"
"2010","Energía","Industrias manufactureras y de la construcción","32.14"
"2010","Energía","Otros sectores","29.46"
"2010","Energía","Transporte","52.06"
"2011","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","23.98"
"2011","Energía","Industrias de la energía","58.11"
"2011","Energía","Industrias manufactureras y de la construcción","32.26"
"2011","Energía","Otros sectores","31.52"
"2011","Energía","Transporte","52.98"
"2012","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","23.41"
"2012","Energía","Industrias de la energía","59.5"
"2012","Energía","Industrias manufactureras y de la construcción","31.76"
"2012","Energía","Otros sectores","32.54"
"2012","Energía","Transporte","51.91"
"2013","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","22.65"
"2013","Energía","Industrias de la energía","59.14"
"2013","Energía","Industrias manufactureras y de la construcción","33.83"
"2013","Energía","Otros sectores","33.8"
"2013","Energía","Transporte","52.29"
"2014","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","22.44"
"2014","Energía","Industrias de la energía","60.02"
"2014","Energía","Industrias manufactureras y de la construcción","32.73"
"2014","Energía","Otros sectores","32.81"
"2014","Energía","Transporte","50.53"
"2015","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","23.04"
"2015","Energía","Industrias de la energía","63.03"
"2015","Energía","Industrias manufactureras y de la construcción","33.7"
"2015","Energía","Otros sectores","33"
"2015","Energía","Transporte","51.77"
"2016","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","23.5"
"2016","Energía","Industrias de la energía","64.26"
"2016","Energía","Industrias manufactureras y de la construcción","32.3"
"2016","Energía","Otros sectores","34.76"
"2016","Energía","Transporte","50.31"
"2017","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","23.13"
"2017","Energía","Industrias de la energía","60.48"
"2017","Energía","Industrias manufactureras y de la construcción","33.1"
"2017","Energía","Otros sectores","31.85"
"2017","Energía","Transporte","50.8"
"2018","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","24.15"
"2018","Energía","Industrias de la energía","59.59"
"2018","Energía","Industrias manufactureras y de la construcción","31.55"
"2018","Energía","Otros sectores","31.83"
"2018","Energía","Transporte","50.71"
"2019","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","25"
"2019","Energía","Industrias de la energía","53.82"
"2019","Energía","Industrias manufactureras y de la construcción","27.92"
"2019","Energía","Otros sectores","31.6"
"2019","Energía","Transporte","50.83"
"2020","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","22.97"
"2020","Energía","Industrias de la energía","54.86"
"2020","Energía","Industrias manufactureras y de la construcción","24.72"
"2020","Energía","Otros sectores","31.43"
"2020","Energía","Transporte","39.72"
"2021","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","23.51"
"2021","Energía","Industrias de la energía","56.85"
"2021","Energía","Industrias manufactureras y de la construcción","29.95"
"2021","Energía","Otros sectores","33.9"
"2021","Energía","Transporte","48.69"
"2022","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","25.1"
"2022","Energía","Industrias de la energía","55.38"
"2022","Energía","Industrias manufactureras y de la construcción","28.03"
"2022","Energía","Otros sectores","35.9"
"2022","Energía","Transporte","55.96"
