sector,subsector,anio,valor_en_mtco2e,valor_en_porcent
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,2009,5.00961496080066,1.39208170525748
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,2010,3.61955723763317,0.969149403225649
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,2011,3.35135039480662,0.902866749595032
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,2012,4.6890851881212,1.15024647516469
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,2013,5.02440689959264,1.22239129372308
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,2014,4.28378098787451,1.11549833260064
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,2015,3.26753835450586,0.891804489392077
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,2016,3.854708161508,1.07172559523441
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,2017,6.40035208466843,1.72907846820022
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,2018,4.5247681262547,1.23664781045548
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,1990,35.1513292413189,13.3382079039122
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,1991,35.8964460578133,12.4361865452719
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,1992,35.8689166954384,12.1173614090931
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,1993,36.5969578548145,12.5120036329139
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,1994,37.0569810719014,12.3935712519496
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,1995,36.262152348047,11.9228503110877
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,1996,36.2633120608657,10.7647786532636
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,1997,35.979420684838,10.80467119465
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,1998,35.9382324467387,10.0491256325761
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,1999,37.4899629472952,10.7676721723796
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,2000,36.930910468869,10.6047350460974
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,2001,36.9493921339361,10.6175201920397
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,2002,37.0782198149527,10.5490277341707
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,2003,38.0751446328027,10.3643729514139
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,2004,39.6708726611197,10.3599098275953
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,2005,39.3880562386572,10.3956685173316
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,2006,40.2850325185562,9.94763857220646
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,2007,41.2401873058287,9.71209635092089
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,2008,38.9030190782397,9.63333526831819
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,2009,35.6079856339293,9.89481741609575
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,2010,37.0546376132224,9.92151182366154
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,2011,38.4990773600755,10.3718002427809
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,2012,36.273553327516,8.89800999187887
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,2013,37.2584949658029,9.0646440014871
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,2014,39.6778882348553,10.3321384292002
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,2015,38.0847289421745,10.3944096634936
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,2016,39.7718235658839,11.0577713016878
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,2017,40.8790578250911,11.0436266240716
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones directas e indirectas de N2O y otros,2018,41.5363570417909,11.3521496697213
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,1990,59.3588192469463,22.5237647945289
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,1991,60.2656671686157,20.8788100631773
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,1992,61.2234252762277,20.6827091287372
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,1993,62.7574919077611,21.4559354867025
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,1994,63.1480729436016,21.1196411259543
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,1995,61.9322561922092,20.3630775393677
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,1996,59.6888132952024,17.7186480407629
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,1997,58.7176844331233,17.6330041322335
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,1998,55.8810090005598,15.6255675833246
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,1999,58.4117961131094,16.7767322797852
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,2000,57.8157816041839,16.6018394242469
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,2001,57.3140408482563,16.4693639285838
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,2002,59.1856817978074,16.8387641549902
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,2003,60.598059863831,16.4952989310449
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,2004,61.5514251401676,16.0739396801088
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,2005,61.6643423805958,16.2750367482914
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,2006,62.0000901461565,15.3097676645561
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,2007,61.6359003210574,14.515302710792
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,2008,61.9621052513265,15.3433267638275
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,2009,59.7188020040515,16.5947787165757
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,2010,55.2780960719051,14.800908039948
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,2011,53.9663427145351,14.5387413114752
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,2012,55.301777181236,13.5656896219766
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,2013,56.2211158096923,13.6780726287787
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,2014,56.7206948051049,14.7700922755245
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,2015,56.5574961271213,15.4361551365996
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,2016,56.6144712542671,15.7405373796505
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,2017,57.7185468095776,15.5928760143227
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Ganado,2018,57.8507665264705,15.8109811954823
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,1990,48.4273792249853,18.3758186755903
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,1991,66.7624843420634,23.1296075429444
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,1992,69.6170437855951,23.5182703438043
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,1993,61.6882169325025,21.090364872115
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,1994,65.0039425588429,21.7403299043033
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,1995,69.5683637154621,22.8737990785986
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,1996,88.6230606278793,26.3077909053823
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,1997,84.122248028506,25.2620307053978
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,1998,102.228836932812,28.5854466307564
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,1999,87.640603192127,25.1716782299597
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,2000,84.9694850148197,24.3990430819482
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,2001,83.3931244128002,23.9632678968204
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,2002,97.4657319769747,27.729721515425
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,2003,98.6660969705394,26.8577371543858
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,2004,104.900433788843,27.3943818733571
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,2005,94.2432361392261,24.8735666712706
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,2006,110.161663175012,27.2023712348597
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,2007,114.599112451818,26.9881805727097
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,2008,91.192541824499,22.5814949631225
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,2009,68.0059266027887,18.8976212770042
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,2010,69.4323452072058,18.5907588979369
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,2011,57.0992990375939,15.3827718540311
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,2012,93.223505744047,22.8680018772595
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,2013,89.2482791222078,21.7132731402785
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,2014,61.5555552366152,16.029091922092
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,2015,39.7843086992358,10.8582734939937
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,2016,31.3681015195221,8.72128209551187
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,2017,41.0146990839356,11.0802706050535
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Tierra,2018,39.2836488309897,10.7364702362675
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,1990,6.4355117638564,2.44196153394649
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,1991,6.78384511447357,2.35023721295278
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,1992,7.08398059303204,2.39313480776763
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,1993,7.51684974477489,2.56990899866062
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,1994,8.11909208450423,2.71540053560224
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,1995,8.8014748217608,2.89388963483061
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,1996,9.86891564780126,2.92959154745707
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,1997,10.5091166923285,3.15590268674525
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,1998,10.8681429965172,3.03897345331782
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,1999,10.9471684918827,3.144188798002
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,2000,11.5862958537698,3.32701241683437
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,2001,12.1605305052026,3.49436542059694
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,2002,11.7766845210236,3.35055383588716
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,2003,12.5260342370101,3.4096913271527
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,2004,12.5411788536845,3.27508505209294
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,2005,12.2335577601599,3.22879632576118
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,2006,12.3164233413751,3.0413113814877
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,2007,12.1764755557455,2.86756951259819
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,2008,12.055390245637,2.98520831488868
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,2009,11.5771789450007,3.21708936394022
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,2010,11.2653590296735,3.01634019410339
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,2011,10.8375772245534,2.91968519238714
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,2012,10.5699393263255,2.59283740112259
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,2013,10.0679448941852,2.44943700426284
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,2014,9.97978583739203,2.59874034009518
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,2015,10.2292137740345,2.79184443361028
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,2016,10.5144384202674,2.92333227377405
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,2017,10.3130819374,2.78611671402553
Energía,Emisiones fugitivas provenientes de la fabricación de combustibles,2018,10.811091186041,2.95473975037006
Energía,Industrias de la energía,1990,22.2940797894512,8.4595114232144
Energía,Industrias de la energía,1991,27.2047500072531,9.42498166706524
Energía,Industrias de la energía,1992,25.9659264956123,8.77189903282736
Energía,Industrias de la energía,1993,24.8525966279118,8.49676578390431
Energía,Industrias de la energía,1994,22.5380054376094,7.53775316251113
Energía,Industrias de la energía,1995,24.9380551079758,8.19953253872604
Energía,Industrias de la energía,1996,28.531012829838,8.46944254157293
Energía,Industrias de la energía,1997,28.7008781030272,8.6189145071927
Energía,Industrias de la energía,1998,31.5144127207246,8.8121276731337
Energía,Industrias de la energía,1999,35.9689520147727,10.3308153231202
Energía,Industrias de la energía,2000,35.7083937153223,10.2536885623746
Energía,Industrias de la energía,2001,29.8593339739029,8.58017041903084
Energía,Industrias de la energía,2002,27.5286361615353,7.83210056473151
Energía,Industrias de la energía,2003,30.6484294565951,8.34275893963607
Energía,Industrias de la energía,2004,37.1092273983449,9.69094511488695
Energía,Industrias de la energía,2005,38.1638720740156,10.0725702485906
Energía,Industrias de la energía,2006,41.1717773090343,10.1666036848051
Energía,Industrias de la energía,2007,46.9457489353385,11.0557605751152
Energía,Industrias de la energía,2008,51.6029287762766,12.778142301225
Energía,Industrias de la energía,2009,49.8614033548051,13.855585299832
Energía,Industrias de la energía,2010,52.0311125229216,13.9315165751404
Energía,Industrias de la energía,2011,57.7953051283969,15.5702785850119
Energía,Industrias de la energía,2012,59.8545162042047,14.6824899792788
Energía,Industrias de la energía,2013,59.6557656108791,14.5136908615096
Energía,Industrias de la energía,2014,59.8259104626138,15.5786917109581
Energía,Industrias de la energía,2015,63.079441911484,17.2161803112225
Energía,Industrias de la energía,2016,64.6324882975336,17.9697889152409
Energía,Industrias de la energía,2017,60.2570875463126,16.2786720565517
Energía,Industrias de la energía,2018,58.6270394166336,16.0231414969939
Energía,Industrias manufactureras y de la construcción,1990,20.9210853503761,7.93852727625437
Energía,Industrias manufactureras y de la construcción,1991,18.5232631229573,6.41731371549282
Energía,Industrias manufactureras y de la construcción,1992,20.6445970920484,6.97422914200462
Energía,Industrias manufactureras y de la construcción,1993,17.9750827620348,6.14543705279372
Energía,Industrias manufactureras y de la construcción,1994,20.9510305473961,7.00699523760754
Energía,Industrias manufactureras y de la construcción,1995,20.5775790188519,6.76582548248998
Energía,Industrias manufactureras y de la construcción,1996,22.0165013150864,6.53560719932029
Energía,Industrias manufactureras y de la construcción,1997,22.3275065846852,6.70498197725479
Energía,Industrias manufactureras y de la construcción,1998,24.4431828284317,6.83485520516266
Energía,Industrias manufactureras y de la construcción,1999,23.7693070193535,6.8268967379042
Energía,Industrias manufactureras y de la construcción,2000,23.6563465466144,6.79293535145792
Energía,Industrias manufactureras y de la construcción,2001,22.9799353403327,6.60335430156255
Energía,Industrias manufactureras y de la construcción,2002,22.606908327564,6.43183259934055
Energía,Industrias manufactureras y de la construcción,2003,25.1762155298439,6.85317652166389
Energía,Industrias manufactureras y de la construcción,2004,26.2891492668984,6.86531950471019
Energía,Industrias manufactureras y de la construcción,2005,26.8243523822624,7.07973690979981
Energía,Industrias manufactureras y de la construcción,2006,28.2490079570277,6.97556644767398
Energía,Industrias manufactureras y de la construcción,2007,28.6471431377541,6.74642460445778
Energía,Industrias manufactureras y de la construcción,2008,29.1545266951525,7.21937106420186
Energía,Industrias manufactureras y de la construcción,2009,24.6869238054849,6.86005117311619
Energía,Industrias manufactureras y de la construcción,2010,33.1255328878478,8.86947997285488
Energía,Industrias manufactureras y de la construcción,2011,33.3332938481372,8.98011819850317
Energía,Industrias manufactureras y de la construcción,2012,32.1900573919175,7.89631635275062
Energía,Industrias manufactureras y de la construcción,2013,34.0818903486901,8.2918057530813
Energía,Industrias manufactureras y de la construcción,2014,33.5210877875322,8.72890505835709
Energía,Industrias manufactureras y de la construcción,2015,34.302408024942,9.36210631817611
Energía,Industrias manufactureras y de la construcción,2016,32.7449306676457,9.1040822911385
Energía,Industrias manufactureras y de la construcción,2017,34.0566323613642,9.20052349252848
Energía,Industrias manufactureras y de la construcción,2018,33.1015396444227,9.04686060849352
Energía,Otros sectores,1990,22.9405451960009,8.7048133842313
Energía,Otros sectores,1991,22.0037072673931,7.62310028753653
Energía,Otros sectores,1992,22.8832582476102,7.73050139089277
Energía,Otros sectores,1993,25.701634700834,8.78704038801289
Energía,Otros sectores,1994,26.0500210473808,8.7123338876168
Energía,Otros sectores,1995,25.9371960687433,8.52804608090548
Energía,Otros sectores,1996,27.5489769160274,8.17792478875478
Energía,Otros sectores,1997,27.9625375502195,8.39718978925899
Energía,Otros sectores,1998,28.5399713447284,7.98040799636836
Energía,Otros sectores,1999,29.5796704094689,8.49571909110614
Energía,Otros sectores,2000,29.5083268502491,8.47333531525896
Energía,Otros sectores,2001,30.4662561653233,8.75457135637359
Energía,Otros sectores,2002,29.0512008507877,8.26528147832852
Energía,Otros sectores,2003,30.4523005353403,8.28937100622051
Energía,Otros sectores,2004,31.8390761005516,8.31466351177434
Energía,Otros sectores,2005,33.3911533055993,8.81290914873143
Energía,Otros sectores,2006,34.0882867127348,8.41746759439348
Energía,Otros sectores,2007,39.0137758104929,9.18777470322451
Energía,Otros sectores,2008,37.2891887292537,9.2337115582225
Energía,Otros sectores,2009,35.5286700053334,9.87277703247878
Energía,Otros sectores,2010,29.4426192719899,7.88336667263412
Energía,Otros sectores,2011,31.6002879945872,8.51323972335222
Energía,Otros sectores,2012,32.5972277913041,7.99619645684265
Energía,Otros sectores,2013,33.8631004126577,8.23857620414052
Energía,Otros sectores,2014,32.8731741406443,8.56018807800295
Energía,Otros sectores,2015,33.0635660073589,9.02399096861805
Energía,Otros sectores,2016,34.8268427230171,9.68291688594623
Energía,Otros sectores,2017,31.9334736891074,8.62694443059442
Energía,Otros sectores,2018,31.9198489766713,8.72389705850933
Energía,Transporte,1990,22.863391810962,8.67553745321105
Energía,Transporte,1991,26.3612865156092,9.13276696399086
Energía,Transporte,1992,27.6611048613615,9.34457004726228
Energía,Transporte,1993,29.2192287396939,9.98965809104531
Energía,Transporte,1994,32.4599049091498,10.8560960090755
Energía,Transporte,1995,32.0484339591923,10.5373965983244
Energía,Transporte,1996,39.7489921811411,11.7995041876513
Energía,Transporte,1997,38.6978947079216,11.6210328094715
Energía,Transporte,1998,40.3815291607262,11.2915697891675
Energía,Transporte,1999,37.8920771943887,10.8831653350331
Energía,Transporte,2000,34.4073907654445,9.88010471614706
Energía,Transporte,2001,35.9259712381104,10.3234370854219
Energía,Transporte,2002,33.089228590317,9.41413023180798
Energía,Transporte,2003,34.4683195835549,9.38256499398067
Energía,Transporte,2004,37.1998520385699,9.71461142313556
Energía,Transporte,2005,38.5003530926449,10.1613775030245
Energía,Transporte,2006,41.3834060637099,10.2188614647145
Energía,Transporte,2007,44.7790083120715,10.5454914644401
Energía,Transporte,2008,46.7820489690814,11.5843750160285
Energía,Transporte,2009,42.8921565456227,11.9189572239417
Energía,Transporte,2010,52.7692473008992,14.129154803413
Energía,Transporte,2011,53.6008927963399,14.4402876910207
Energía,Transporte,2012,52.3852307743768,12.8502521561266
Energía,Transporte,2013,52.7476405183214,12.8330085167383
Energía,Transporte,2014,50.9386237750468,13.2644385991893
Energía,Transporte,2015,52.1859873883534,14.2430456163169
Energía,Transporte,2016,50.6771261594972,14.0897756516044
Energía,Transporte,2017,51.1389399281668,13.8153712087479
Energía,Transporte,2018,51.0333808739475,13.9477464826792
Procesos industriales y uso de productos,Industria de los metales,1990,4.72160073983815,1.79161623945644
Procesos industriales y uso de productos,Industria de los metales,1991,3.58590636839815,1.24232355647284
Procesos industriales y uso de productos,Industria de los metales,1992,3.06228722455815,1.03451245415334
Procesos industriales y uso de productos,Industria de los metales,1993,3.20109596867815,1.09441130457618
Procesos industriales y uso de productos,Industria de los metales,1994,3.98905654845711,1.33412531542798
Procesos industriales y uso de productos,Industria de los metales,1995,4.37289362211714,1.43778989130029
Procesos industriales y uso de productos,Industria de los metales,1996,5.14012028207826,1.52584675649184
Procesos industriales y uso de productos,Industria de los metales,1997,5.38823944543949,1.61809596758045
Procesos industriales y uso de productos,Industria de los metales,1998,5.49505846831404,1.53654003402302
Procesos industriales y uso de productos,Industria de los metales,1999,4.87638874901302,1.40057101438775
Procesos industriales y uso de productos,Industria de los metales,2000,5.68783032245719,1.63326418956452
Procesos industriales y uso de productos,Industria de los metales,2001,5.15281792227186,1.48067789957976
Procesos industriales y uso de productos,Industria de los metales,2002,5.71179393540838,1.62504761386069
Procesos industriales y uso de productos,Industria de los metales,2003,6.35622893028376,1.73021869866442
Procesos industriales y uso de productos,Industria de los metales,2004,6.32964443808692,1.65296453595759
Procesos industriales y uso de productos,Industria de los metales,2005,6.83777688515799,1.80469077892222
Procesos industriales y uso de productos,Industria de los metales,2006,6.63541197071805,1.63849141817103
Procesos industriales y uso de productos,Industria de los metales,2007,6.71451354056337,1.5812731880172
Procesos industriales y uso de productos,Industria de los metales,2008,6.91486548903289,1.71228915311708
Procesos industriales y uso de productos,Industria de los metales,2009,5.10420585976337,1.41836681119081
Procesos industriales y uso de productos,Industria de los metales,2010,6.59164269181972,1.7649359194085
Procesos industriales y uso de productos,Industria de los metales,2011,7.16547542524594,1.93040677469005
Procesos industriales y uso de productos,Industria de los metales,2012,5.863554803627,1.43834734798438
Procesos industriales y uso de productos,Industria de los metales,2013,6.7500769751908,1.64223071326147
Procesos industriales y uso de productos,Industria de los metales,2014,7.10782429264972,1.85088037164176
Procesos industriales y uso de productos,Industria de los metales,2015,6.60953242088457,1.80393006790543
Procesos industriales y uso de productos,Industria de los metales,2016,5.28501429773132,1.46939401291604
Procesos industriales y uso de productos,Industria de los metales,2017,5.72480538599443,1.54657706273239
Procesos industriales y uso de productos,Industria de los metales,2018,6.09429883707958,1.6656105026478
Procesos industriales y uso de productos,Industria de los minerales,1990,2.80197086365409,1.06321071569015
Procesos industriales y uso de productos,Industria de los minerales,1991,3.26444831548697,1.13095564261182
Procesos industriales y uso de productos,Industria de los minerales,1992,3.71137247287187,1.25378867612323
Procesos industriales y uso de productos,Industria de los minerales,1993,4.1899091056695,1.43247310772907
Procesos industriales y uso de productos,Industria de los minerales,1994,4.60445832816392,1.53994418099003
Procesos industriales y uso de productos,Industria de los minerales,1995,4.09733859637613,1.34718850358219
Procesos industriales y uso de productos,Industria de los minerales,1996,4.04907484083805,1.20196948196462
Procesos industriales y uso de productos,Industria de los minerales,1997,4.87157041554538,1.4629395231962
Procesos industriales y uso de productos,Industria de los minerales,1998,5.07377684424642,1.41874036278918
Procesos industriales y uso de productos,Industria de los minerales,1999,4.99841431404755,1.43561856252186
Procesos industriales y uso de productos,Industria de los minerales,2000,3.48948715121854,1.00200851307545
Procesos industriales y uso de productos,Industria de los minerales,2001,3.67800882223933,1.05688701982081
Procesos industriales y uso de productos,Industria de los minerales,2002,2.87246095314472,0.817236383280357
Procesos industriales y uso de productos,Industria de los minerales,2003,3.435004639402,0.93503700421738
Procesos industriales y uso de productos,Industria de los minerales,2004,4.63092317667545,1.20934941206621
Procesos industriales y uso de productos,Industria de los minerales,2005,5.39084909051719,1.42280390361008
Procesos industriales y uso de productos,Industria de los minerales,2006,6.04695929989493,1.49318398957453
Procesos industriales y uso de productos,Industria de los minerales,2007,6.77516523084858,1.59555670849513
Procesos industriales y uso de productos,Industria de los minerales,2008,6.63439603601848,1.6428380838318
Procesos industriales y uso de productos,Industria de los minerales,2009,6.27091228959058,1.74257349954459
