"anio","sector","valor"
"1950","industria_manufacturera","28.6621154083776"
"1950","electricidad_gas_y_agua","1.03484492771531"
"1950","construccion","6.6724329667614"
"1950","comercio_mayorista_minorista_hoteles_restaurantes","15.9412455208205"
"1950","transporte_almacenamiento_y_comunicaciones","8.41776844186334"
"1950","intermediacion_financiera","2.48362782651674"
"1950","actividades_inmobiliarias_empresariales_y_de_alquiler","3.61268997899419"
"1950","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","8.95526998640801"
"1950","otros_servicios","9.73063140986037"
"1951","agricultura_ganaderia_caza_y_silvicultura","15.8050707935463"
"1951","pesca","0.14597738996817"
"1951","explotacion_de_minas_y_canteras","0.743057842168807"
"1951","industria_manufacturera","27.3252112830644"
"1951","electricidad_gas_y_agua","0.875864339809022"
"1951","construccion","6.18044122489299"
"1951","comercio_mayorista_minorista_hoteles_restaurantes","17.1243551750631"
"1951","transporte_almacenamiento_y_comunicaciones","7.91899901218308"
"1951","intermediacion_financiera","2.7066183733948"
"1951","actividades_inmobiliarias_empresariales_y_de_alquiler","3.00954889693777"
"1951","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","8.31741850510372"
"1951","otros_servicios","9.84743716386785"
"1952","agricultura_ganaderia_caza_y_silvicultura","13.9309292622974"
"1952","pesca","0.145035364142361"
"1952","explotacion_de_minas_y_canteras","0.799578078940677"
"1952","industria_manufacturera","27.6659666041947"
"1952","electricidad_gas_y_agua","0.922010529190721"
"1952","construccion","5.93703204904832"
"1952","comercio_mayorista_minorista_hoteles_restaurantes","15.688305817425"
"1952","transporte_almacenamiento_y_comunicaciones","8.88388694775901"
"1952","intermediacion_financiera","2.78769271338563"
"1952","actividades_inmobiliarias_empresariales_y_de_alquiler","3.10601708403575"
"1952","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","9.01291191456098"
"1952","otros_servicios","11.1206336350194"
"1953","agricultura_ganaderia_caza_y_silvicultura","18.8373406889218"
"1953","pesca","0.113823299712534"
"1953","explotacion_de_minas_y_canteras","0.750236785696482"
"1953","industria_manufacturera","25.7764078363603"
"1953","electricidad_gas_y_agua","0.976221731111148"
"1953","construccion","5.30483042820824"
"1953","comercio_mayorista_minorista_hoteles_restaurantes","13.7925591133414"
"1953","transporte_almacenamiento_y_comunicaciones","8.28251441484854"
"1953","intermediacion_financiera","2.69935693989797"
"1953","actividades_inmobiliarias_empresariales_y_de_alquiler","3.30336817267909"
"1953","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","9.48472109137436"
"1953","otros_servicios","10.6786194978482"
"1954","agricultura_ganaderia_caza_y_silvicultura","17.2268380970636"
"1954","pesca","0.0855186039825129"
"1954","explotacion_de_minas_y_canteras","0.867718938684635"
"1954","industria_manufacturera","27.1344632601756"
"1954","electricidad_gas_y_agua","1.01885095434339"
"1954","construccion","5.2225326776907"
"1954","comercio_mayorista_minorista_hoteles_restaurantes","13.6468523993129"
"1954","transporte_almacenamiento_y_comunicaciones","8.1537565521258"
"1954","intermediacion_financiera","2.70268277758528"
"1954","actividades_inmobiliarias_empresariales_y_de_alquiler","3.44064935160679"
"1954","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","9.89435503490781"
"1954","otros_servicios","10.605781352521"
"1955","agricultura_ganaderia_caza_y_silvicultura","15.6727328337666"
"1955","pesca","0.0758525768466126"
"1955","explotacion_de_minas_y_canteras","0.805016057501147"
"1955","industria_manufacturera","29.7703012693072"
"1955","electricidad_gas_y_agua","1.03930264566447"
"1955","construccion","4.82459091604221"
"1955","comercio_mayorista_minorista_hoteles_restaurantes","14.3685578834684"
"1955","transporte_almacenamiento_y_comunicaciones","7.88866799204771"
"1955","intermediacion_financiera","2.60039761431412"
"1955","actividades_inmobiliarias_empresariales_y_de_alquiler","3.42560024468573"
"1955","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","9.3255849518275"
"1955","otros_servicios","10.2033950145282"
"1956","agricultura_ganaderia_caza_y_silvicultura","15.9988688119549"
"1956","pesca","0.0982347512874706"
"1956","explotacion_de_minas_y_canteras","0.917353813790572"
"1956","industria_manufacturera","28.7391222377678"
"1956","electricidad_gas_y_agua","0.970936405401919"
"1956","construccion","4.84327091953681"
"1956","comercio_mayorista_minorista_hoteles_restaurantes","15.269054068804"
"1956","transporte_almacenamiento_y_comunicaciones","8.53352384921462"
"1956","intermediacion_financiera","2.72427787535102"
"1956","actividades_inmobiliarias_empresariales_y_de_alquiler","3.09687534109289"
"1956","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","8.81532859028171"
"1956","otros_servicios","9.99315333551633"
"1957","agricultura_ganaderia_caza_y_silvicultura","15.8692948782315"
"1957","pesca","0.114314844709463"
"1957","explotacion_de_minas_y_canteras","0.91065676967876"
"1957","industria_manufacturera","30.2119459012721"
"1957","electricidad_gas_y_agua","0.841140985733816"
"1957","construccion","4.80431306819498"
"1957","comercio_mayorista_minorista_hoteles_restaurantes","16.3624707454409"
"1957","transporte_almacenamiento_y_comunicaciones","8.5210903164513"
"1957","intermediacion_financiera","2.64275838630694"
"1957","actividades_inmobiliarias_empresariales_y_de_alquiler","2.96291719125337"
"1957","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","7.74328593386732"
"1957","otros_servicios","9.01581097885948"
"1958","agricultura_ganaderia_caza_y_silvicultura","15.3993938377944"
"1958","pesca","0.0965921337282169"
"1958","explotacion_de_minas_y_canteras","0.857887160164659"
"1958","industria_manufacturera","31.7383657036724"
"1958","electricidad_gas_y_agua","1.06198128294577"
"1958","construccion","4.74605316026577"
"1958","comercio_mayorista_minorista_hoteles_restaurantes","15.2107331688872"
"1958","transporte_almacenamiento_y_comunicaciones","8.00224583363269"
"1958","intermediacion_financiera","2.28388507930933"
"1958","actividades_inmobiliarias_empresariales_y_de_alquiler","2.98477676041159"
"1958","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","8.79387557975237"
"1958","otros_servicios","8.82421029943561"
"1959","agricultura_ganaderia_caza_y_silvicultura","18.9884481888441"
"1959","pesca","0.0692206404389519"
"1959","explotacion_de_minas_y_canteras","1.29771078460398"
"1959","industria_manufacturera","29.7313224102881"
"1959","electricidad_gas_y_agua","0.99122265361766"
"1959","construccion","4.33270456743444"
"1959","comercio_mayorista_minorista_hoteles_restaurantes","15.9908138148045"
"1959","transporte_almacenamiento_y_comunicaciones","8.09486752212664"
"1959","intermediacion_financiera","2.01416555998229"
"1959","actividades_inmobiliarias_empresariales_y_de_alquiler","1.79522532657762"
"1959","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","7.29692694191387"
"1959","otros_servicios","9.39737158936794"
"1960","agricultura_ganaderia_caza_y_silvicultura","16.7393202568023"
"1960","pesca","0.0907751686421975"
"1960","explotacion_de_minas_y_canteras","1.36909919584798"
"1960","industria_manufacturera","31.2875465166981"
"1960","electricidad_gas_y_agua","1.26594559511821"
"1960","construccion","4.20119524355959"
"1960","comercio_mayorista_minorista_hoteles_restaurantes","16.736309286835"
"1960","transporte_almacenamiento_y_comunicaciones","8.10742694773514"
"1960","intermediacion_financiera","2.06006104462815"
"1960","actividades_inmobiliarias_empresariales_y_de_alquiler","2.01868808693005"
"1960","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","7.35334624704897"
"1960","otros_servicios","8.77028641015433"
"1961","agricultura_ganaderia_caza_y_silvicultura","13.2721715362169"
"1961","pesca","0.072581538802497"
"1961","explotacion_de_minas_y_canteras","1.38394341225575"
"1961","industria_manufacturera","32.9590366786097"
"1961","electricidad_gas_y_agua","1.51359287851365"
"1961","construccion","4.57559191814723"
"1961","comercio_mayorista_minorista_hoteles_restaurantes","16.6368706829683"
"1961","transporte_almacenamiento_y_comunicaciones","8.14880138883759"
"1961","intermediacion_financiera","2.41947696967458"
"1961","actividades_inmobiliarias_empresariales_y_de_alquiler","1.85156798286115"
"1961","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","8.46655339267905"
"1961","otros_servicios","8.69981162043364"
"1962","agricultura_ganaderia_caza_y_silvicultura","14.9551252538131"
"1962","pesca","0.0523858431316995"
"1962","explotacion_de_minas_y_canteras","2.03257071350994"
"1962","industria_manufacturera","29.9715640789536"
"1962","electricidad_gas_y_agua","1.6012360107664"
"1962","construccion","4.34750849978751"
"1962","comercio_mayorista_minorista_hoteles_restaurantes","16.302031685319"
"1962","transporte_almacenamiento_y_comunicaciones","8.32093780988809"
"1962","intermediacion_financiera","2.56484039287907"
"1962","actividades_inmobiliarias_empresariales_y_de_alquiler","2.04688459177409"
"1962","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","8.86560301270246"
"1962","otros_servicios","8.93931210747509"
"1963","agricultura_ganaderia_caza_y_silvicultura","16.6137247384851"
"1963","pesca","0.0629217859077107"
"1963","explotacion_de_minas_y_canteras","2.02670220469662"
"1963","industria_manufacturera","29.5966677011641"
"1963","electricidad_gas_y_agua","1.82552287760678"
"1963","construccion","4.16756424533411"
"1963","comercio_mayorista_minorista_hoteles_restaurantes","15.2532997425927"
"1963","transporte_almacenamiento_y_comunicaciones","8.59052765455088"
"1963","intermediacion_financiera","2.53311913150897"
"1963","actividades_inmobiliarias_empresariales_y_de_alquiler","2.11134843699606"
"1963","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","8.34425640932021"
"1963","otros_servicios","8.87434507183672"
"1964","agricultura_ganaderia_caza_y_silvicultura","18.1392333560128"
"1964","pesca","0.0618921801043378"
"1964","explotacion_de_minas_y_canteras","1.84490409804229"
"1964","industria_manufacturera","31.2811443776909"
"1964","electricidad_gas_y_agua","1.60359973225132"
"1964","construccion","3.45842044806585"
"1964","comercio_mayorista_minorista_hoteles_restaurantes","15.7008982802932"
"1964","transporte_almacenamiento_y_comunicaciones","8.16716112024725"
"1964","intermediacion_financiera","1.92897715223695"
"1964","actividades_inmobiliarias_empresariales_y_de_alquiler","1.76537616032657"
"1964","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","8.150918785973"
"1964","otros_servicios","7.8974743087555"
"1965","agricultura_ganaderia_caza_y_silvicultura","15.7099516806268"
"1965","pesca","0.0615421307134942"
"1965","explotacion_de_minas_y_canteras","1.95069884432763"
"1965","industria_manufacturera","33.6028019182913"
"1965","electricidad_gas_y_agua","1.77528163381806"
"1965","construccion","3.57434865211199"
"1965","comercio_mayorista_minorista_hoteles_restaurantes","15.5877517162642"
"1965","transporte_almacenamiento_y_comunicaciones","7.87980055955117"
"1965","intermediacion_financiera","1.70796432449867"
"1965","actividades_inmobiliarias_empresariales_y_de_alquiler","1.71564445349748"
"1965","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","8.72961493292618"
"1965","otros_servicios","7.70459915337315"
"1966","agricultura_ganaderia_caza_y_silvicultura","13.7843348281357"
"1966","pesca","0.061489035979897"
"1966","explotacion_de_minas_y_canteras","2.0766807811231"
"1966","industria_manufacturera","32.4467815906358"
"1966","electricidad_gas_y_agua","2.07499379429847"
"1966","construccion","4.02201758804264"
"1966","comercio_mayorista_minorista_hoteles_restaurantes","14.9727310629704"
"1966","transporte_almacenamiento_y_comunicaciones","8.89596352252489"
"1966","intermediacion_financiera","1.60516989171017"
"1966","actividades_inmobiliarias_empresariales_y_de_alquiler","1.76976775002685"
"1966","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","10.1413790663915"
"1966","otros_servicios","8.14869108816057"
"1967","agricultura_ganaderia_caza_y_silvicultura","13.5512630685431"
"1967","pesca","0.0624017222459062"
"1967","explotacion_de_minas_y_canteras","2.07503636360206"
"1967","industria_manufacturera","31.1572397997974"
"1967","electricidad_gas_y_agua","2.43122043983451"
"1967","construccion","4.54813861748509"
"1967","comercio_mayorista_minorista_hoteles_restaurantes","15.1006578463315"
"1967","transporte_almacenamiento_y_comunicaciones","9.06571483012396"
"1967","intermediacion_financiera","1.55086750468628"
"1967","actividades_inmobiliarias_empresariales_y_de_alquiler","1.87759288587107"
"1967","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","10.73477357907"
"1967","otros_servicios","7.84509334240918"
"1968","agricultura_ganaderia_caza_y_silvicultura","12.5216662364934"
"1968","pesca","0.0621422314613902"
"1968","explotacion_de_minas_y_canteras","2.17011139267237"
"1968","industria_manufacturera","30.685612659698"
"1968","electricidad_gas_y_agua","2.60746621264914"
"1968","construccion","5.0398915109281"
"1968","comercio_mayorista_minorista_hoteles_restaurantes","14.6458597297012"
"1968","transporte_almacenamiento_y_comunicaciones","9.59953410410727"
"1968","intermediacion_financiera","1.72840055031515"
"1968","actividades_inmobiliarias_empresariales_y_de_alquiler","2.29968518508765"
"1968","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","11.2034040343541"
"1968","otros_servicios","7.43622615253214"
"1969","agricultura_ganaderia_caza_y_silvicultura","12.6449045327916"
"1969","pesca","0.0610125421243847"
"1969","explotacion_de_minas_y_canteras","2.32559434562467"
"1969","industria_manufacturera","30.5359377762557"
"1969","electricidad_gas_y_agua","2.33993353853693"
"1969","construccion","5.53506767959839"
"1969","comercio_mayorista_minorista_hoteles_restaurantes","14.5939572135189"
"1969","transporte_almacenamiento_y_comunicaciones","9.4873947357064"
"1969","intermediacion_financiera","1.73575513888116"
"1969","actividades_inmobiliarias_empresariales_y_de_alquiler","2.54136159746285"
"1969","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","11.3624519838452"
"1969","otros_servicios","6.83662891565379"
"1970","agricultura_ganaderia_caza_y_silvicultura","12.1302716835285"
"1970","pesca","0.0534273047629874"
"1970","explotacion_de_minas_y_canteras","1.99840854836876"
"1970","industria_manufacturera","30.0215982721382"
"1970","electricidad_gas_y_agua","2.30987836762533"
"1970","construccion","5.779242923724"
"1970","comercio_mayorista_minorista_hoteles_restaurantes","16.702284869842"
"1970","transporte_almacenamiento_y_comunicaciones","9.77492326929635"
"1970","intermediacion_financiera","3.02716835284756"
"1970","actividades_inmobiliarias_empresariales_y_de_alquiler","4.88575650790042"
"1970","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","8.62453109014437"
"1970","otros_servicios","4.69250880982153"
"1971","agricultura_ganaderia_caza_y_silvicultura","13.7184776894525"
"1971","pesca","0.0796520797158014"
"1971","explotacion_de_minas_y_canteras","1.94669682825419"
"1971","industria_manufacturera","30.1156548197473"
"1971","electricidad_gas_y_agua","2.11794879964316"
"1971","construccion","5.96753381230784"
"1971","comercio_mayorista_minorista_hoteles_restaurantes","16.0506905835311"
"1971","transporte_almacenamiento_y_comunicaciones","9.204594331958"
"1971","intermediacion_financiera","2.69144377359693"
"1971","actividades_inmobiliarias_empresariales_y_de_alquiler","5.19331559747025"
"1971","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","8.45506826183232"
"1971","otros_servicios","4.45892342249056"
"1972","agricultura_ganaderia_caza_y_silvicultura","14.7253431713102"
"1972","pesca","0.0622858922454064"
"1972","explotacion_de_minas_y_canteras","1.8455788994562"
"1972","industria_manufacturera","30.4161176724241"
"1972","electricidad_gas_y_agua","2.05639268859449"
"1972","construccion","5.66418321634765"
"1972","comercio_mayorista_minorista_hoteles_restaurantes","16.6461442637089"
"1972","transporte_almacenamiento_y_comunicaciones","9.01420597465443"
"1972","intermediacion_financiera","3.00984596219725"
"1972","actividades_inmobiliarias_empresariales_y_de_alquiler","4.61682198212874"
"1972","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","7.87581151330762"
"1972","otros_servicios","4.06726876362504"
"1973","agricultura_ganaderia_caza_y_silvicultura","15.4792314760953"
"1973","pesca","0.0677249747787698"
"1973","explotacion_de_minas_y_canteras","1.95643682327716"
"1973","industria_manufacturera","28.437182978269"
"1973","electricidad_gas_y_agua","2.08907660790612"
"1973","construccion","5.03974978291476"
"1973","comercio_mayorista_minorista_hoteles_restaurantes","14.9481103045938"
"1973","transporte_almacenamiento_y_comunicaciones","8.38075486650312"
"1973","intermediacion_financiera","2.93718438335146"
"1973","actividades_inmobiliarias_empresariales_y_de_alquiler","6.8826559430773"
"1973","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","9.87379549305749"
"1973","otros_servicios","3.90809636617573"
"1974","agricultura_ganaderia_caza_y_silvicultura","13.4431566876894"
"1974","pesca","0.0505774428700139"
"1974","explotacion_de_minas_y_canteras","2.04418871324433"
"1974","industria_manufacturera","28.5215824391842"
"1974","electricidad_gas_y_agua","2.12118109591285"
"1974","construccion","5.53587517405193"
"1974","comercio_mayorista_minorista_hoteles_restaurantes","15.0761733147678"
"1974","transporte_almacenamiento_y_comunicaciones","8.56171676631993"
"1974","intermediacion_financiera","3.48349578180031"
"1974","actividades_inmobiliarias_empresariales_y_de_alquiler","5.85613072323696"
