anio,iso3,pais,disciplina,share,geocodigoFundar,geonombreFundar
2022,NIC,Nicaragua,Ciencias Sociales,7.59075907590759,NIC,Nicaragua
2022,PRY,Paraguay,Ciencias de la Salud,43.2443244324432,PRY,Paraguay
2022,PRY,Paraguay,Ciencias de la Vida,26.8326832683268,PRY,Paraguay
2022,PRY,Paraguay,Ciencias Físicas,24.1324132413241,PRY,Paraguay
2022,PRY,Paraguay,Ciencias Sociales,5.79057905790579,PRY,Paraguay
2022,PER,Perú,Ciencias de la Salud,31.8,PER,Perú
2022,PER,Perú,Ciencias de la Vida,21.07,PER,Perú
2022,PER,Perú,Ciencias Físicas,30.79,PER,Perú
2022,PER,Perú,Ciencias Sociales,16.34,PER,Perú
2022,PRT,Portugal,Ciencias de la Salud,22.62,PRT,Portugal
2022,PRT,Portugal,Ciencias de la Vida,20.24,PRT,Portugal
2022,PRT,Portugal,Ciencias Físicas,41.25,PRT,Portugal
2022,PRT,Portugal,Ciencias Sociales,15.89,PRT,Portugal
2022,PRI,Puerto Rico,Ciencias de la Salud,36.05,PRI,Puerto Rico
2022,PRI,Puerto Rico,Ciencias de la Vida,25.69,PRI,Puerto Rico
2022,PRI,Puerto Rico,Ciencias Físicas,27.81,PRI,Puerto Rico
2022,PRI,Puerto Rico,Ciencias Sociales,10.45,PRI,Puerto Rico
2022,DOM,República Dominicana,Ciencias de la Salud,42.2157784221578,DOM,Rep. Dominicana
2022,DOM,República Dominicana,Ciencias de la Vida,21.2278772122788,DOM,Rep. Dominicana
2022,DOM,República Dominicana,Ciencias Físicas,19.3380661933807,DOM,Rep. Dominicana
2022,DOM,República Dominicana,Ciencias Sociales,17.2182781721828,DOM,Rep. Dominicana
2022,TTO,Trinidad y Tobago,Ciencias de la Salud,27.5872412758724,TTO,Trinidad y Tobago
2022,TTO,Trinidad y Tobago,Ciencias de la Vida,21.8378162183782,TTO,Trinidad y Tobago
2022,TTO,Trinidad y Tobago,Ciencias Físicas,34.0965903409659,TTO,Trinidad y Tobago
2022,TTO,Trinidad y Tobago,Ciencias Sociales,16.4783521647835,TTO,Trinidad y Tobago
2022,URY,Uruguay,Ciencias de la Salud,25.5274472552745,URY,Uruguay
2022,URY,Uruguay,Ciencias de la Vida,31.2268773122688,URY,Uruguay
2022,URY,Uruguay,Ciencias Físicas,28.7871212878712,URY,Uruguay
2022,URY,Uruguay,Ciencias Sociales,14.4585541445855,URY,Uruguay
2022,VEN,Venezuela,Ciencias de la Salud,32.6832683268327,VEN,Venezuela
2022,VEN,Venezuela,Ciencias de la Vida,23.4623462346235,VEN,Venezuela
2022,VEN,Venezuela,Ciencias Físicas,31.4831483148315,VEN,Venezuela
2022,VEN,Venezuela,Ciencias Sociales,12.3712371237124,VEN,Venezuela
2022,LCN,América Latina y el Caribe,Ciencias de la Salud,24.9740394600208,LCN,América Latina y el Caribe
2022,LCN,América Latina y el Caribe,Ciencias de la Vida,25.5140186915888,LCN,América Latina y el Caribe
2022,LCN,América Latina y el Caribe,Ciencias Físicas,35.3167185877466,LCN,América Latina y el Caribe
2022,LCN,América Latina y el Caribe,Ciencias Sociales,14.1952232606438,LCN,América Latina y el Caribe
2022,RICYT_IBE,Iberoamérica,Ciencias de la Salud,25.9183254668582,,
2022,RICYT_IBE,Iberoamérica,Ciencias de la Vida,24.4100143648676,,
2022,RICYT_IBE,Iberoamérica,Ciencias Físicas,34.8655858813872,,
2022,RICYT_IBE,Iberoamérica,Ciencias Sociales,14.8060742868869,,
