ano;mes;variable;valor
2018;12;privadonoregistrado;903
2018;12;privadoregistrado;902
2018;12;sectorpublico;880
2019;1;privadonoregistrado;880
2019;1;privadoregistrado;907
2019;1;sectorpublico;877
2019;2;privadonoregistrado;878
2019;2;privadoregistrado;898
2019;2;sectorpublico;867
2019;3;privadonoregistrado;860
2019;3;privadoregistrado;889
2019;3;sectorpublico;873
2019;4;privadonoregistrado;843
2019;4;privadoregistrado;883
2019;4;sectorpublico;861
2019;5;privadonoregistrado;835
2019;5;privadoregistrado;893
2019;5;sectorpublico;856
2019;6;privadonoregistrado;831
2019;6;privadoregistrado;892
2019;6;sectorpublico;850
2019;7;privadonoregistrado;857
2019;7;privadoregistrado;911
2019;7;sectorpublico;884
2019;8;privadonoregistrado;858
2019;8;privadoregistrado;900
2019;8;sectorpublico;865
2019;9;privadonoregistrado;836
2019;9;privadoregistrado;873
2019;9;sectorpublico;846
2019;10;privadonoregistrado;838
2019;10;privadoregistrado;877
2019;10;sectorpublico;844
2019;11;privadonoregistrado;809
2019;11;privadoregistrado;864
2019;11;sectorpublico;824
2019;12;privadonoregistrado;776
2019;12;privadoregistrado;846
2019;12;sectorpublico;817
2020;1;privadonoregistrado;770
2020;1;privadoregistrado;898
2020;1;sectorpublico;821
2020;2;privadonoregistrado;787
2020;2;privadoregistrado;921
2020;2;sectorpublico;827
2020;3;privadonoregistrado;790
2020;3;privadoregistrado;911
2020;3;sectorpublico;834
2020;4;privadonoregistrado;797
2020;4;privadoregistrado;896
2020;4;sectorpublico;826
2020;5;privadonoregistrado;802
2020;5;privadoregistrado;880
2020;5;sectorpublico;818
2020;6;privadonoregistrado;842
2020;6;privadoregistrado;862
2020;6;sectorpublico;807
2020;7;privadonoregistrado;836
2020;7;privadoregistrado;857
2020;7;sectorpublico;800
2020;8;privadonoregistrado;835
2020;8;privadoregistrado;851
2020;8;sectorpublico;785
2020;9;privadonoregistrado;834
2020;9;privadoregistrado;846
2020;9;sectorpublico;788
2020;10;privadonoregistrado;838
2020;10;privadoregistrado;859
2020;10;sectorpublico;783
2020;11;privadonoregistrado;825
2020;11;privadoregistrado;855
2020;11;sectorpublico;773
2020;12;privadonoregistrado;800
2020;12;privadoregistrado;835
2020;12;sectorpublico;761
2021;1;privadonoregistrado;778
2021;1;privadoregistrado;835
2021;1;sectorpublico;749
2021;2;privadonoregistrado;769
2021;2;privadoregistrado;847
2021;2;sectorpublico;751
2021;3;privadonoregistrado;752
2021;3;privadoregistrado;840
2021;3;sectorpublico;771
2021;4;privadonoregistrado;729
2021;4;privadoregistrado;846
2021;4;sectorpublico;752
2021;5;privadonoregistrado;745
2021;5;privadoregistrado;847
2021;5;sectorpublico;749
2021;6;privadonoregistrado;754
2021;6;privadoregistrado;836
2021;6;sectorpublico;755
2021;7;privadonoregistrado;775
2021;7;privadoregistrado;853
2021;7;sectorpublico;777
2021;8;privadonoregistrado;775
2021;8;privadoregistrado;860
2021;8;sectorpublico;783
2021;9;privadonoregistrado;765
2021;9;privadoregistrado;861
2021;9;sectorpublico;806
2021;10;privadonoregistrado;780
2021;10;privadoregistrado;863
2021;10;sectorpublico;807
2021;11;privadonoregistrado;815
2021;11;privadoregistrado;879
2021;11;sectorpublico;809
2021;12;privadonoregistrado;810
2021;12;privadoregistrado;859
2021;12;sectorpublico;800
2022;1;privadonoregistrado;816
2022;1;privadoregistrado;865
2022;1;sectorpublico;792
2022;2;privadonoregistrado;802
2022;2;privadoregistrado;858
2022;2;sectorpublico;775
2022;3;privadonoregistrado;792
2022;3;privadoregistrado;848
2022;3;sectorpublico;814
2022;4;privadonoregistrado;807
2022;4;privadoregistrado;844
2022;4;sectorpublico;788
2022;5;privadonoregistrado;792
2022;5;privadoregistrado;859
2022;5;sectorpublico;800
2022;6;privadonoregistrado;801
2022;6;privadoregistrado;858
2022;6;sectorpublico;794
2022;7;privadonoregistrado;749
2022;7;privadoregistrado;841
2022;7;sectorpublico;794
2022;8;privadonoregistrado;748
2022;8;privadoregistrado;851
2022;8;sectorpublico;774
2022;9;privadonoregistrado;754
2022;9;privadoregistrado;848
2022;9;sectorpublico;785
2022;10;privadonoregistrado;752
2022;10;privadoregistrado;840
2022;10;sectorpublico;782
2022;11;privadonoregistrado;752
2022;11;privadoregistrado;859
2022;11;sectorpublico;788
2022;12;privadonoregistrado;738
2022;12;privadoregistrado;854
2022;12;sectorpublico;819
2023;1;privadonoregistrado;748
2023;1;privadoregistrado;843
2023;1;sectorpublico;802
2023;2;privadonoregistrado;751
2023;2;privadoregistrado;845
2023;2;sectorpublico;781
2023;3;privadonoregistrado;757
2023;3;privadoregistrado;846
2023;3;sectorpublico;844
2023;4;privadonoregistrado;
2023;4;privadoregistrado;834
2023;4;sectorpublico;810
2023;5;privadonoregistrado;
2023;5;privadoregistrado;837
2023;5;sectorpublico;815
2023;6;privadonoregistrado;
2023;6;privadoregistrado;835
2023;6;sectorpublico;816
2023;7;privadonoregistrado;
2023;7;privadoregistrado;870
2023;7;sectorpublico;869
2023;8;privadonoregistrado;
2023;8;privadoregistrado;838
2023;8;sectorpublico;820
